0.9344;0.963;-0;-nan
0.9408;0.966;-0;-nan
0.9472;0.97;-0;-nan
0.9536;0.973;-0;-nan
0.96;0.976;-0;-nan
0.9664;0.973;-0;-nan
0.9728;0.973;-0;-nan
0.9792;0.97;-0;-nan
0.9856;0.966;-0;-nan
0.992;0.976;-0;-nan
0.9984;0.982;-0;-nan
1.0048;0.982;-0;-nan
1.0112;0.966;-0;-nan
1.0176;0.976;-0;-nan
1.024;0.982;-0;-nan
1.0304;0.966;-0;-nan
1.0368;0.973;-0;-nan
1.0435;0.978;-0;-nan
1.0499;0.973;-0;-nan
1.0563;0.97;-0;-nan
1.0627;0.97;-0;-nan
1.0691;0.978;-0;-nan
1.0755;0.973;-0;-nan
1.0819;0.978;-0;-nan
1.0883;0.982;-0;-nan
1.0947;0.982;-0;-nan
1.1011;0.978;-0;-nan
1.1075;0.985;-0;-nan
1.1139;0.985;-0;-nan
1.1203;0.988;-0;-nan
1.1267;0.97;-0;-nan
1.1331;0.948;-0;-nan
1.1395;0.97;-0;-nan
1.1459;0.976;-0;-nan
1.1523;0.978;-0;-nan
1.1587;0.982;-0;-nan
1.1651;0.973;-0;-nan
1.1715;0.978;-0;-nan
1.1779;0.976;-0;-nan
1.1843;0.966;-0;-nan
1.1907;0.982;-0;-nan
1.1971;0.978;-0;-nan
1.2035;0.985;-0;-nan
1.2099;0.976;-0;-nan
1.2163;0.976;-0;-nan
1.2227;0.973;-0;-nan
1.2291;0.97;-0;-nan
1.2355;0.978;-0;-nan
1.2419;0.988;-0;-nan
1.2483;0.978;-0;-nan
1.2547;0.982;-0;-nan
1.2611;0.991;-0;-nan
1.2675;0.988;-0;-nan
1.2739;0.978;-0;-nan
1.2803;0.982;-0;-nan
1.2867;0.982;-0;-nan
1.2931;0.985;-0;-nan
1.2995;0.97;-0;-nan
1.3059;0.966;-0;-nan
1.3123;0.966;-0;-nan
1.3187;0.97;-0;-nan
1.3251;0.982;-0;-nan
1.3315;0.978;-0;-nan
1.3379;0.973;-0;-nan
1.3443;0.97;-0;-nan
1.3507;0.976;-0;-nan
1.3571;0.978;-0;-nan
1.3635;0.97;-0;-nan
1.3699;0.978;-0;-nan
1.3763;0.978;-0;-nan
1.3827;0.976;-0;-nan
1.3891;0.982;-0;-nan
1.3955;0.966;-0;-nan
1.4019;0.96;-0;-nan
1.4083;0.978;-0;-nan
1.4147;0.978;-0;-nan
1.4211;0.976;-0;-nan
1.4275;0.976;-0;-nan
1.4339;0.978;-0;-nan
1.4403;0.976;-0;-nan
1.4467;0.973;-0;-nan
1.4531;0.976;-0;-nan
1.4595;0.978;-0;-nan
1.4659;0.978;-0;-nan
1.4723;0.978;-0;-nan
1.4787;0.97;-0;-nan
1.4851;0.963;-0;-nan
1.4915;0.982;-0;-nan
1.4979;0.976;-0;-nan
1.5043;0.97;-0;-nan
1.5107;0.978;-0;-nan
1.5171;0.973;-0;-nan
1.5235;0.978;-0;-nan
1.5299;0.982;-0;-nan
1.5363;0.97;-0;-nan
1.5427;0.978;-0;-nan
1.5491;0.976;-0;-nan
1.5555;0.978;-0;-nan
1.5619;0.978;-0;-nan
1.5683;0.97;-0;-nan
1.5747;0.966;-0;-nan
1.5811;0.976;-0;-nan
1.5875;0.985;-0;-nan
1.5939;0.973;-0;-nan
1.6003;0.976;-0;-nan
1.6067;0.978;-0;-nan
1.6131;0.978;-0;-nan
1.6195;0.973;-0;-nan
1.6259;0.973;-0;-nan
1.6323;0.963;-0;-nan
1.6387;0.978;-0;-nan
1.6451;0.97;-0;-nan
1.6515;0.96;-0;-nan
1.6579;0.954;-0;-nan
1.6643;0.978;-0;-nan
1.6707;0.976;-0;-nan
1.6771;0.97;-0;-nan
1.6835;0.96;-0;-nan
1.6899;0.976;-0;-nan
1.6963;0.97;-0;-nan
1.7027;0.988;-0;-nan
1.7091;0.978;-0;-nan
1.7155;0.978;-0;-nan
1.7219;0.978;-0;-nan
1.7283;0.97;-0;-nan
1.7347;0.973;-0;-nan
1.7411;0.978;-0;-nan
1.7475;0.954;-0;-nan
1.7539;0.97;-0;-nan
1.7603;0.978;-0;-nan
1.7667;0.985;-0;-nan
1.7731;0.973;-0;-nan
1.7795;0.97;-0;-nan
1.7859;0.982;-0;-nan
1.7923;0.96;-0;-nan
1.7987;0.96;-0;-nan
1.8051;0.973;-0;-nan
1.8115;0.976;-0;-nan
1.8179;0.978;-0;-nan
1.8243;0.982;-0;-nan
1.8307;0.97;-0;-nan
1.8371;0.966;-0;-nan
1.8435;0.966;-0;-nan
1.8499;0.978;-0;-nan
1.8563;0.978;-0;-nan
1.8627;0.976;-0;-nan
1.8691;0.97;-0;-nan
1.8755;0.97;-0;-nan
1.8819;0.978;-0;-nan
1.8883;0.978;-0;-nan
1.8947;0.976;-0;-nan
1.9011;0.976;-0;-nan
1.9075;0.982;-0;-nan
1.9139;0.97;-0;-nan
1.9203;0.963;-0;-nan
1.9267;0.966;-0;-nan
1.9331;0.978;-0;-nan
1.9395;0.982;-0;-nan
1.9459;0.97;-0;-nan
1.9523;0.976;-0;-nan
1.9587;0.976;-0;-nan
1.9651;0.978;-0;-nan
1.9715;0.982;-0;-nan
1.9779;0.978;-0;-nan
1.9843;0.966;-0;-nan
1.9907;0.988;-0;-nan
1.9971;0.976;-0;-nan
2.0035;0.973;-0;-nan
2.0097;0.978;-0;-nan
2.0161;0.97;-0;-nan
2.0225;0.978;-0;-nan
2.0289;0.976;-0;-nan
2.0353;0.978;-0;-nan
2.0417;0.978;-0;-nan
2.0481;0.976;-0;-nan
2.0545;0.966;-0;-nan
2.0609;0.976;-0;-nan
2.0673;0.963;-0;-nan
2.0737;0.973;-0;-nan
2.0801;0.97;-0;-nan
2.0865;0.97;-0;-nan
2.0929;0.978;-0;-nan
2.0993;0.963;-0;-nan
2.1057;0.97;-0;-nan
2.1121;0.97;-0;-nan
2.1185;0.966;-0;-nan
2.1249;0.982;-0;-nan
2.1313;0.97;-0;-nan
2.1377;0.97;-0;-nan
2.1441;0.978;-0;-nan
2.1505;0.97;-0;-nan
2.1569;0.976;-0;-nan
2.1633;0.973;-0;-nan
2.1697;0.97;-0;-nan
2.1761;0.978;-0;-nan
2.1825;0.97;-0;-nan
2.1889;0.966;-0;-nan
2.1953;0.966;-0;-nan
2.2017;0.97;-0;-nan
2.2081;0.97;-0;-nan
2.2145;0.973;-0;-nan
2.2209;0.973;-0;-nan
2.2273;0.976;-0;-nan
2.2337;0.966;-0;-nan
2.2401;0.976;-0;-nan
2.2465;0.97;-0;-nan
2.2529;0.976;-0;-nan
2.2593;0.985;-0;-nan
2.2657;0.978;-0;-nan
2.2721;0.97;-0;-nan
2.2785;0.97;-0;-nan
2.2849;0.963;-0;-nan
2.2913;0.954;-0;-nan
2.2977;0.97;-0;-nan
2.3041;0.976;-0;-nan
2.3105;0.973;-0;-nan
2.3169;0.97;-0;-nan
2.3233;0.978;-0;-nan
2.3297;0.982;-0;-nan
2.3361;0.978;-0;-nan
2.3425;0.976;-0;-nan
2.3489;0.963;-0;-nan
2.3553;0.97;-0;-nan
2.3617;0.97;-0;-nan
2.3681;0.96;-0;-nan
2.3745;0.973;-0;-nan
2.3809;0.97;-0;-nan
2.3873;0.966;-0;-nan
2.3937;0.973;-0;-nan
2.4001;0.96;-0;-nan
2.4065;0.966;-0;-nan
2.4129;0.976;-0;-nan
2.4193;0.97;-0;-nan
2.4257;0.973;-0;-nan
2.4321;0.97;-0;-nan
2.4385;0.97;-0;-nan
2.4449;0.963;-0;-nan
2.4513;0.97;-0;-nan
2.4577;0.976;-0;-nan
2.4641;0.951;-0;-nan
2.4705;0.957;-0;-nan
2.4769;0.966;-0;-nan
2.4833;0.973;-0;-nan
2.4897;0.976;-0;-nan
2.4961;0.976;-0;-nan
2.5025;0.978;-0;-nan
2.5089;0.976;-0;-nan
2.5153;0.963;-0;-nan
2.5217;0.97;-0;-nan
2.5281;0.966;-0;-nan
2.5345;0.966;-0;-nan
2.5409;0.97;-0;-nan
2.5473;0.966;-0;-nan
2.5537;0.954;-0;-nan
2.5601;0.957;-0;-nan
2.5665;0.96;-0;-nan
2.5729;0.976;-0;-nan
2.5793;0.97;-0;-nan
2.5857;0.973;-0;-nan
2.5921;0.978;-0;-nan
2.5985;0.97;-0;-nan
2.6049;0.97;-0;-nan
2.6113;0.963;-0;-nan
2.6177;0.963;-0;-nan
2.6241;0.97;-0;-nan
2.6305;0.96;-0;-nan
2.6369;0.96;-0;-nan
2.6433;0.97;-0;-nan
2.6497;0.966;-0;-nan
2.6561;0.97;-0;-nan
2.6625;0.957;-0;-nan
2.6689;0.97;-0;-nan
2.6753;0.978;-0;-nan
2.6817;0.96;-0;-nan
2.6881;0.973;-0;-nan
2.6945;0.97;-0;-nan
2.7009;0.966;-0;-nan
2.7073;0.973;-0;-nan
2.7137;0.963;-0;-nan
2.7201;0.954;-0;-nan
2.7265;0.966;-0;-nan
2.7329;0.97;-0;-nan
2.7393;0.966;-0;-nan
2.7457;0.97;-0;-nan
2.7521;0.966;-0;-nan
2.7585;0.966;-0;-nan
2.7649;0.96;-0;-nan
2.7713;0.97;-0;-nan
2.7777;0.97;-0;-nan
2.7841;0.966;-0;-nan
2.7905;0.97;-0;-nan
2.7969;0.954;-0;-nan
2.8033;0.957;-0;-nan
2.8097;0.966;-0;-nan
2.8161;0.963;-0;-nan
2.8225;0.966;-0;-nan
2.8289;0.97;-0;-nan
2.8353;0.966;-0;-nan
2.8417;0.97;-0;-nan
2.8481;0.957;-0;-nan
2.8545;0.966;-0;-nan
2.8609;0.976;-0;-nan
2.8673;0.976;-0;-nan
2.8737;0.978;-0;-nan
2.8801;0.978;-0;-nan
2.8865;0.957;-0;-nan
2.8929;0.963;-0;-nan
2.8993;0.954;-0;-nan
2.9057;0.97;-0;-nan
2.9121;0.966;-0;-nan
2.9185;0.963;-0;-nan
2.9249;0.963;-0;-nan
2.9313;0.97;-0;-nan
2.9377;0.976;-0;-nan
2.9441;0.976;-0;-nan
2.9505;0.97;-0;-nan
2.9569;0.978;-0;-nan
2.9633;0.97;-0;-nan
2.9697;0.976;-0;-nan
2.9761;0.982;-0;-nan
2.9825;0.963;-0;-nan
2.9889;0.96;-0;-nan
2.9953;0.97;-0;-nan
3.0017;0.966;-0;-nan
3.0081;0.976;-0;-nan
3.0145;0.973;-0;-nan
3.0209;0.97;-0;-nan
3.0273;0.97;-0;-nan
3.0337;0.97;-0;-nan
3.0401;0.973;-0;-nan
3.0465;0.976;-0;-nan
3.0529;0.963;-0;-nan
3.0593;0.97;-0;-nan
3.0657;0.96;-0;-nan
3.0721;0.976;-0;-nan
3.0785;0.976;-0;-nan
3.0849;0.97;-0;-nan
3.0913;0.978;-0;-nan
3.0977;0.978;-0;-nan
3.1041;0.973;-0;-nan
3.1105;0.973;-0;-nan
3.1169;0.976;-0;-nan
3.1233;0.982;-0;-nan
3.1297;0.966;-0;-nan
3.1361;0.97;-0;-nan
3.1425;0.966;-0;-nan
3.1489;0.973;-0;-nan
3.1553;0.976;-0;-nan
3.1617;0.96;-0;-nan
3.1681;0.963;-0;-nan
3.1745;0.982;-0;-nan
3.1809;0.97;-0;-nan
3.1873;0.97;-0;-nan
3.1937;0.973;-0;-nan
3.2001;0.973;-0;-nan
3.2065;0.978;-0;-nan
3.2129;0.976;-0;-nan
3.2193;0.976;-0;-nan
3.2257;0.97;-0;-nan
3.2321;0.973;-0;-nan
3.2385;0.97;-0;-nan
3.2449;0.976;-0;-nan
3.2513;0.966;-0;-nan
3.2577;0.973;-0;-nan
3.2641;0.978;-0;-nan
3.2705;0.976;-0;-nan
3.2769;0.976;-0;-nan
3.2833;0.973;-0;-nan
3.2897;0.978;-0;-nan
3.2961;0.966;-0;-nan
3.3025;0.973;-0;-nan
3.3089;0.954;-0;-nan
3.3153;0.973;-0;-nan
3.3217;0.976;-0;-nan
3.3281;0.97;-0;-nan
3.3345;0.966;-0;-nan
3.3409;0.973;-0;-nan
3.3473;0.976;-0;-nan
3.3537;0.988;-0;-nan
3.3601;0.978;-0;-nan
3.3665;0.976;-0;-nan
3.3729;0.966;-0;-nan
3.3793;0.982;-0;-nan
3.3857;0.976;-0;-nan
3.3921;0.978;-0;-nan
3.3985;0.976;-0;-nan
3.4049;0.976;-0;-nan
3.4113;0.973;-0;-nan
3.4177;0.97;-0;-nan
3.4241;0.97;-0;-nan
3.4305;0.976;-0;-nan
3.4369;0.982;-0;-nan
3.4433;0.985;-0;-nan
3.4497;0.976;-0;-nan
3.4561;0.978;-0;-nan
3.4625;0.982;-0;-nan
3.4689;0.976;-0;-nan
3.4753;0.978;-0;-nan
3.4817;0.976;-0;-nan
3.4881;0.966;-0;-nan
3.4945;0.966;-0;-nan
3.5009;0.966;-0;-nan
3.5073;0.973;-0;-nan
3.5137;0.97;-0;-nan
3.5201;0.982;-0;-nan
3.5265;0.978;-0;-nan
3.5329;0.973;-0;-nan
3.5393;0.97;-0;-nan
3.5457;0.97;-0;-nan
3.5521;0.97;-0;-nan
3.5585;0.978;-0;-nan
3.5649;0.954;-0;-nan
3.5713;0.982;-0;-nan
3.5777;0.97;-0;-nan
3.5841;0.97;-0;-nan
3.5905;0.96;-0;-nan
3.5969;0.96;-0;-nan
3.6033;0.96;-0;-nan
3.6097;0.978;-0;-nan
3.6161;0.97;-0;-nan
3.6225;0.978;-0;-nan
3.6289;0.985;-0;-nan
3.6353;0.97;-0;-nan
3.6417;0.988;-0;-nan
3.6481;0.966;-0;-nan
3.6545;0.97;-0;-nan
3.6609;0.976;-0;-nan
3.6673;0.97;-0;-nan
3.6737;0.976;-0;-nan
3.6801;0.963;-0;-nan
3.6865;0.97;-0;-nan
3.6929;0.966;-0;-nan
3.6993;0.963;-0;-nan
3.7057;0.976;-0;-nan
3.7121;0.976;-0;-nan
3.7185;0.966;-0;-nan
3.7249;0.978;-0;-nan
3.7313;0.978;-0;-nan
3.7377;0.976;-0;-nan
3.7441;0.976;-0;-nan
3.7505;0.976;-0;-nan
3.7569;0.982;-0;-nan
3.7633;0.97;-0;-nan
3.7697;0.973;-0;-nan
3.7761;0.97;-0;-nan
3.7825;0.973;-0;-nan
3.7889;0.982;-0;-nan
3.7953;0.976;-0;-nan
3.8017;0.978;-0;-nan
3.8081;0.978;-0;-nan
3.8145;0.976;-0;-nan
3.8209;0.976;-0;-nan
3.8273;0.976;-0;-nan
3.8337;0.966;-0;-nan
3.8401;0.976;-0;-nan
3.8465;0.976;-0;-nan
3.8529;0.973;-0;-nan
3.8593;0.976;-0;-nan
3.8657;0.957;-0;-nan
3.8721;0.973;-0;-nan
3.8785;0.973;-0;-nan
3.8849;0.973;-0;-nan
3.8913;0.97;-0;-nan
3.8977;0.97;-0;-nan
3.9041;0.973;-0;-nan
3.9105;0.978;-0;-nan
3.9169;0.97;-0;-nan
3.9233;0.973;-0;-nan
3.9297;0.978;-0;-nan
3.9361;0.976;-0;-nan
3.9425;0.976;-0;-nan
3.9489;0.96;-0;-nan
3.9553;0.97;-0;-nan
3.9617;0.982;-0;-nan
3.9681;0.97;-0;-nan
3.9745;0.982;-0;-nan
3.9809;0.97;-0;-nan
3.9873;0.978;-0;-nan
3.9937;0.976;-0;-nan
4.0001;0.966;-0;-nan
4.0061;0.976;-0;-nan
4.0125;0.976;-0;-nan
4.0189;0.973;-0;-nan
4.0253;0.976;-0;-nan
4.0317;0.978;-0;-nan
4.0381;0.976;-0;-nan
4.0445;0.97;-0;-nan
4.0509;0.978;-0;-nan
4.0573;0.982;-0;-nan
4.0637;0.97;-0;-nan
4.0701;0.966;-0;-nan
4.0765;0.973;-0;-nan
4.0829;0.976;-0;-nan
4.0893;0.978;-0;-nan
4.0957;0.976;-0;-nan
4.1021;0.973;-0;-nan
4.1085;0.978;-0;-nan
4.1149;0.976;-0;-nan
4.1213;0.982;-0;-nan
4.1277;0.976;-0;-nan
4.1341;0.976;-0;-nan
4.1405;0.978;-0;-nan
4.1469;0.973;-0;-nan
4.1533;0.963;-0;-nan
4.1597;0.97;-0;-nan
4.1661;0.966;-0;-nan
4.1725;0.97;-0;-nan
4.1789;0.976;-0;-nan
4.1853;0.97;-0;-nan
4.1917;0.97;-0;-nan
4.1981;0.97;-0;-nan
4.2045;0.982;-0;-nan
4.2109;0.973;-0;-nan
4.2173;0.976;-0;-nan
4.2237;0.982;-0;-nan
4.2301;0.978;-0;-nan
4.2365;0.973;-0;-nan
4.2429;0.978;-0;-nan
4.2493;0.966;-0;-nan
4.2557;0.966;-0;-nan
4.2621;0.973;-0;-nan
4.2685;0.973;-0;-nan
4.2749;0.982;-0;-nan
4.2813;0.97;-0;-nan
4.2877;0.978;-0;-nan
4.2941;0.982;-0;-nan
4.3005;0.97;-0;-nan
4.3069;0.97;-0;-nan
4.3133;0.97;-0;-nan
4.3197;0.97;-0;-nan
4.3261;0.97;-0;-nan
4.3325;0.97;-0;-nan
4.3389;0.973;-0;-nan
4.3453;0.97;-0;-nan
4.3517;0.978;-0;-nan
4.3581;0.991;-0;-nan
4.3645;0.976;-0;-nan
4.3709;0.978;-0;-nan
4.3773;0.976;-0;-nan
4.3837;0.982;-0;-nan
4.3901;0.985;-0;-nan
4.3965;0.976;-0;-nan
4.4029;0.973;-0;-nan
4.4093;0.985;-0;-nan
4.4157;0.97;-0;-nan
4.4221;0.973;-0;-nan
4.4285;0.97;-0;-nan
4.4349;0.97;-0;-nan
4.4413;0.978;-0;-nan
4.4477;0.97;-0;-nan
4.4541;0.978;-0;-nan
4.4605;0.978;-0;-nan
4.4669;0.97;-0;-nan
4.4733;0.97;-0;-nan
4.4797;0.978;-0;-nan
4.4861;0.978;-0;-nan
4.4925;0.973;-0;-nan
4.4989;0.982;-0;-nan
4.5053;0.966;-0;-nan
4.5117;0.966;-0;-nan
4.5181;0.966;-0;-nan
4.5245;0.978;-0;-nan
4.5309;0.978;-0;-nan
4.5373;0.973;-0;-nan
4.5437;0.978;-0;-nan
4.5501;0.976;-0;-nan
4.5565;0.978;-0;-nan
4.5629;0.966;-0;-nan
4.5693;0.97;-0;-nan
4.5757;0.978;-0;-nan
4.5821;0.973;-0;-nan
4.5885;0.97;-0;-nan
4.5949;0.96;-0;-nan
4.6013;0.966;-0;-nan
4.6077;0.976;-0;-nan
4.6141;0.976;-0;-nan
4.6205;0.976;-0;-nan
4.6269;0.976;-0;-nan
4.6333;0.978;-0;-nan
4.6397;0.985;-0;-nan
4.6461;0.963;-0;-nan
4.6525;0.976;-0;-nan
4.6589;0.985;-0;-nan
4.6653;0.985;-0;-nan
4.6717;0.97;-0;-nan
4.6781;0.976;-0;-nan
4.6845;0.96;-0;-nan
4.6909;0.966;-0;-nan
4.6973;0.97;-0;-nan
4.7037;0.966;-0;-nan
4.7101;0.973;-0;-nan
4.7165;0.978;-0;-nan
4.7229;0.982;-0;-nan
4.7293;0.978;-0;-nan
4.7357;0.978;-0;-nan
4.7421;0.978;-0;-nan
4.7485;0.976;-0;-nan
4.7549;0.978;-0;-nan
4.7613;0.97;-0;-nan
4.7677;0.976;-0;-nan
4.7741;0.973;-0;-nan
4.7805;0.966;-0;-nan
4.7869;0.976;-0;-nan
4.7933;0.97;-0;-nan
4.7997;0.982;-0;-nan
4.8061;0.976;-0;-nan
4.8125;0.982;-0;-nan
4.8189;0.973;-0;-nan
4.8253;0.973;-0;-nan
4.8317;0.982;-0;-nan
4.8381;0.982;-0;-nan
4.8445;0.982;-0;-nan
4.8509;0.957;-0;-nan
4.8573;0.976;-0;-nan
4.8637;0.97;-0;-nan
4.8701;0.978;-0;-nan
4.8765;0.982;-0;-nan
4.8829;0.97;-0;-nan
4.8893;0.978;-0;-nan
4.8957;0.991;-0;-nan
4.9021;0.978;-0;-nan
4.9085;0.978;-0;-nan
4.9149;0.976;-0;-nan
4.9213;0.978;-0;-nan
4.9277;0.973;-0;-nan
4.9341;0.976;-0;-nan
4.9405;0.978;-0;-nan
4.9469;0.97;-0;-nan
4.9533;0.97;-0;-nan
4.9597;0.978;-0;-nan
4.9661;0.97;-0;-nan
4.9725;0.976;-0;-nan
4.9789;0.966;-0;-nan
4.9853;0.973;-0;-nan
4.9917;0.976;-0;-nan
4.9981;0.97;-0;-nan
5.0045;0.982;-0;-nan
5.0109;0.973;-0;-nan
5.0173;0.976;-0;-nan
5.0237;0.976;-0;-nan
5.0301;0.973;-0;-nan
5.0365;0.97;-0;-nan
5.0429;0.97;-0;-nan
5.0493;0.97;-0;-nan
5.0557;0.973;-0;-nan
5.0621;0.973;-0;-nan
5.0685;0.976;-0;-nan
5.0749;0.988;-0;-nan
5.0813;0.976;-0;-nan
5.0877;0.985;-0;-nan
5.0941;0.973;-0;-nan
5.1005;0.982;-0;-nan
5.1069;0.973;-0;-nan
5.1133;0.966;-0;-nan
5.1197;0.976;-0;-nan
5.1261;0.985;-0;-nan
5.1325;0.973;-0;-nan
5.1389;0.982;-0;-nan
5.1453;0.978;-0;-nan
5.1517;0.973;-0;-nan
5.1581;0.985;-0;-nan
5.1645;0.978;-0;-nan
5.1709;0.976;-0;-nan
5.1773;0.97;-0;-nan
5.1837;0.97;-0;-nan
5.1901;0.97;-0;-nan
5.1965;0.97;-0;-nan
5.2029;0.96;-0;-nan
5.2093;0.978;-0;-nan
5.2157;0.973;-0;-nan
5.2221;0.976;-0;-nan
5.2285;0.97;-0;-nan
5.2349;0.982;-0;-nan
5.2413;0.985;-0;-nan
5.2477;0.978;-0;-nan
5.2541;0.978;-0;-nan
5.2605;0.976;-0;-nan
5.2669;0.966;-0;-nan
5.2733;0.982;-0;-nan
5.2797;0.976;-0;-nan
5.2861;0.96;-0;-nan
5.2925;0.978;-0;-nan
5.2989;0.978;-0;-nan
5.3053;0.978;-0;-nan
5.3117;0.976;-0;-nan
5.3181;0.97;-0;-nan
5.3245;0.973;-0;-nan
5.3309;0.97;-0;-nan
5.3373;0.982;-0;-nan
5.3437;0.978;-0;-nan
5.3501;0.97;-0;-nan
5.3565;0.988;-0;-nan
5.3629;0.97;-0;-nan
5.3693;0.978;-0;-nan
5.3757;0.978;-0;-nan
5.3821;0.966;-0;-nan
5.3885;0.978;-0;-nan
5.3949;0.982;-0;-nan
5.4013;0.978;-0;-nan
5.4077;0.978;-0;-nan
5.4141;0.985;-0;-nan
5.4205;0.978;-0;-nan
5.4269;0.985;-0;-nan
5.4333;0.978;-0;-nan
5.4397;0.978;-0;-nan
5.4461;0.976;-0;-nan
5.4525;0.976;-0;-nan
5.4589;0.973;-0;-nan
5.4653;0.976;-0;-nan
5.4717;0.978;-0;-nan
5.4781;0.978;-0;-nan
5.4845;0.976;-0;-nan
5.4909;0.976;-0;-nan
5.4973;0.976;-0;-nan
5.5037;0.978;-0;-nan
5.5101;0.985;-0;-nan
5.5165;0.97;-0;-nan
5.5229;0.97;-0;-nan
5.5293;0.982;-0;-nan
5.5357;0.966;-0;-nan
5.5421;0.978;-0;-nan
5.5485;0.976;-0;-nan
5.5549;0.978;-0;-nan
5.5613;0.976;-0;-nan
5.5677;0.978;-0;-nan
5.5741;0.978;-0;-nan
5.5805;0.976;-0;-nan
5.5869;0.976;-0;-nan
5.5933;0.978;-0;-nan
5.5997;0.976;-0;-nan
5.6061;0.973;-0;-nan
